category,subcategory,name
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Business Analytics,HDInsight R-Server Surcharge,Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Cloud Services,Standard_L8 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_G5 VM (Windows),Microsoft Azure
Cloud Services,Standard_D1_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM Low Priority,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Service Bus,Hybrid Connections,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_L8 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Virtual Machines,Standard_NV6 VM,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,BASIC.A2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Business Analytics,D11 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
App Services,Key Vault,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,BASIC.A3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L16 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM,Microsoft Azure
Business Analytics,A2 HDInsight,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A9 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM,Microsoft Azure
Virtual Machines,Standard_L8 VM (Windows),Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,A10 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Media,Media Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cloud Services,A6 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A11 HDInsight (Non-Windows),Microsoft Azure
Cognitive Services,Translator Speech API,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A10 Cloud Services,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_L4 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Business Analytics,D13 HDInsight,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC6 VM,Microsoft Azure
Business Analytics,A1 HDInsight,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D4_v3 VM (Windows),Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_F4 VM,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority (Windows),Microsoft Azure
Business Analytics,A6 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,Standard_D8_v3 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D4 Cloud Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_G2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Custom Recognition,Microsoft Azure
Business Analytics,A2 HDInsight,Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Business Analytics,D12 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Business Analytics,A3 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Data Services,Search,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Cloud Services,Standard_L8 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Visual Studio,Team Services,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Virtual Machines,Standard_E32_v3 VM (Windows),Microsoft Azure
Cloud Services,A6 Cloud Services,Microsoft Azure
Cloud Services,A6 Cloud Services,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Virtual Machines,A11 VM,Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Business Analytics,D11 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Cognitive Services,,Microsoft Azure
Virtual Machines,Standard_NC24r VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Business Analytics,D11 HDInsight,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_G1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_L8 VM,Microsoft Azure
Cloud Services,Standard_D3_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Linux Support,M SLES,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cloud Services,Standard_G4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_H8m VM,Microsoft Azure
Cognitive Services,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Virtual Machines,MSFT R Server for Linux (64 core),Microsoft Azure
Cognitive Services,Bing Speller API,Microsoft Azure
Virtual Machines,Standard_G5 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Business Analytics,D4 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Business Analytics,D11 HDInsight,Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,Stream Analytics,Microsoft Azure
Cloud Services,Standard_H16m Cloud Services,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Cloud Services,Standard_F72_v2 Cloud Services,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM Low Priority (Windows),Microsoft Azure
StorSimple,Perpetual,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F16_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_E32_v3 Cloud Services,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
SQL Database,Business Edition,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Notification Hubs,Basic Notification Hubs,Microsoft Azure
Business Analytics,D3 HDInsight,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_D1_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Cloud Services,Standard_H16r Cloud Services,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D40_v3 VM Low Priority (Windows),Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_H16 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Data Services,MySQL Database on Azure,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM (Windows),Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Virtual Machines,Red Hat Enterprise Linux (32 core),Microsoft Azure
Business Analytics,D12 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_G1 VM,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM,Microsoft Azure
Cognitive Services,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_L4 VM,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Mobile Services,,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Identity,Multi-Factor Authentication,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Cloud Services,Standard_D3_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Backup,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D14_v2 Cloud Services,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Cognitive Services,,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D64_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC24r VM Low Priority,Microsoft Azure
Cloud Services,Standard_H8m Cloud Services,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC12 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services Low Priority,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cloud Services,Standard_M64s Cloud Services,Microsoft Azure
Virtual Machines,Standard_H8m VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D8_v3 VM (Windows),Microsoft Azure
Visual Studio,HockeyApp,Microsoft Azure
Cloud Services,Standard_E64_v3 Cloud Services,Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,SQL Server Standard (72 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,Standard_D2_v3 VM,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_D4_v3 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D2 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_H16r Cloud Services,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Cloud Services,Standard_D14_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Virtual Machines,MSFT R Server for Linux (96 core),Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Business Analytics,A7 HDInsight,Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Cloud Services,Standard_H8 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Service Bus,Hybrid Connections,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Cloud Services,Standard_F32_v2 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D14 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Cloud Services,Standard_D1_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Linux Support,SLES (72 core),Microsoft Azure
Virtual Machines,Standard_D8_v3 VM Low Priority (Windows),Microsoft Azure
Cloud Services,Standard_G2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Business Analytics,D14 HDInsight (Non-Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D12 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A9 Cloud Services,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D13 VM,Microsoft Azure
Virtual Machines,Standard_H16 VM Low Priority,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM (Windows),Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
